Game Name|Screen resolution|Current Status|Description|Last Updated|MD5 Hash(es)
:---------|:-----------------|:-------------:|:-----------|:-------------:|:-------------:
007 – Top Agent|320x240|Perfect|Works perfectly, needs the Nokia Control Scheme.|06/04/23|754b1accbfa8ed54f296375cde1a41bf (320x240)
2012-末日传说 (2012 - The Legend of Doomsday)|240x320, 320x240, 640x360|Perfect|Works perfectly (640x360 is not rotated, instead it’s an actual 640x360 framebuffer)|06/04/23|18f783d7bb3aec5499703b5afa991485 (320x240)
24 – Jack Bauer|240x320, 320x240|Perfect|Works perfectly|06/04/23|f0db50d1d356bbcb475584399a4d9c43 (320x240)
3D Air Combat – Drift In Time|240x320|Ingame|Works fine, but many inputs don’t work. Might be because it’s a Sony Ericsson game, for which there’s no control scheme in FreeJ2ME yet.|06/04/23|36339dff1841549aa9c2e2a94318e09d (240x320)
3D Bio Soldiers|240x320|Perfect|Works perfectly|06/04/23|fef0c82d96636760fe53ec640f522ad6 (240x320)
3D Dungeon Warrior|240x320|Perfect|Works perfectly|06/04/23|f67dd7cb022d8e18a67a585505d5427f (240x320)
3D Formula Extreeme!|240x320|Ingame|Freezes during the first loading screen|06/04/23|79672f24f05f1274b1075d2620f7ea61 (240x320)
3D雷电-激战银河系 (3D Thunderbolt - Battle of the Galaxies)|240x320 (portrait 320x240)|Perfect|Works perfectly, needs the Nokia Control Scheme. Default rotation as 240x320 works fine|06/04/23|3cadf82a401c138ee848fdd9ced3df08 (240x320)
3D Timeshock Super Pinball|176x208, 320x240|Not booting|Crashes at the initial loading screen with errors on multiple m3g functions as well as lcdui|06/04/23|58b933bf636fec89924e3ff45a575c41 (320x240)
Ace Combat – Northern Wings|240x320|Perfect|Works perfectly|06/04/23|0551efe7737dc9c25669fd4824ff616e (240x320)
Adrenalin|320x240|Minor issues|Almost perfect, can’t play an audio/wav file at the start|06/04/23|23e9015dd7597763665d084aefb11e4d (320x240)
Adrenaline Rush: Miami Drive|360x640 (touch)|Minor issues|Almost perfect, fails to load a few Image Stream objects at the start|06/04/23|5f907a2548ddf08749b5739a1f3db530 (360x640)
Adventure Island|320x240, 240x320|Perfect|Works perfectly|06/04/23|27d3f6052a6e5010ed8116b09dcb7779 (320x240, 240x320)
Agent Smith – World Assault|320x240|Perfect|Works perfectly|06/04/23|ea647dbfe32e938de1f9c509f0e87340 (320x240)
Age of Empires 3 - The Asian Dynasties|240x320|Perfect|Pretty much perfect|06/04/23|9bc72bb09bf76e28b33239e23278f2bd (320x240)
A Good Day to Die Hard|240x320|Minor issues|Almost perfect, can’t play audio/amr files|06/04/23|5a8052c4150e3c8ba39340932760e98f (240x320)
Air Combat 2012|240x320|Minor issues|Intros and menu have flickering graphics, but once you get into gameplay, it’s perfect|06/04/23|7b60953f39978016cc9106cd6947b465 (240x320)
Aircraft Gear|240x320|Perfect|Works perfectly|06/04/23|b813cf20b1e0aeb1e4c28ca102ad9df3 (240x320)
Air Strike 1944 – Fight for Freedom|240x320|Perfect|Works perfectly|06/04/23|8437c276a28feecaf7a14bf9c54da674 (240x320)
Air War 3D|240x320|Ingame|Works fine until after the menus, where loading a 3D Scene fails with javax.microedition.m3g .Node.setRenderingEnable()|06/04/23|5f0df90bef4dd857b494067345410646 (320x240)
Alien Quarantine|320x240|Minor issues|Almost perfect, can’t play audio/wav files (probably ima adpcm)|06/04/23|c67a56e10ce614ee4a807377b511333d (320x240)
Alien Shooter 3D|240x320|Perfect|Does not rely on FreeJ2ME's incomplete 3D implementation, so it works absolutely fine|06/04/23|2d64e75d4f0520d354d33119bb8b110f (240x320)
Alloy Storm|240x320|Perfect|Works perfectly|06/04/23|10b503a49bc85ab46364130e2ac2bea8 (240x320)
Alpha Wing|240x320|Perfect|Works perfectly|06/04/23|369a27c8242ce3a27693131998d9bdff (240x320)
Alpha Wing 2|320x240|Ingame|Has some screen repaint issues in the intro, but can be skipped right into the title screen, which triggers a full repaint. After selecting the ship, the game crashes with a m3g.Node.getParent() error.|06/04/23|807d408344e43d80276ea474e264d716 (320x240)
American Gangster – The Mobile Game|320x240|Perfect|Works perfectly, needs the Nokia Control Scheme.|06/04/23|90d53e76dd13af7f116f0e9aeca90661 (320x240)
反恐尖兵 (Anti-terrorist Spike - Counter Striker)|320x240|Perfect|Works perfectly, but spams the console with text during gameplay|06/04/23|68eb4d258a3e91726d09a1afc9952775 (320x240)
Apotheosize|240x320|Playable|Runs perfectly, but is unable to save and load games (RecordStoreException: Can't Add RMS Record)|06/04/23|190c1d339a45bc80526cb694035b7030 (240x320)
Arcadius|240x320 (portrait 320x240)|Playable|Some 2D elements do not render, like the background (Tiled Layer pops up in the java console). Most 2D elements in the menus are partially cutoff. Default rotation as 240x320 works fine|06/04/23|aab94b77b9ae7789b067de381db482a1 (portrait 320x240)
Arkanoid Evolution|320x240|Perfect|Works perfectly, needs the Nokia Control Scheme. Throws “java. Lang. IllegalThreadStateException” on "AWT-EventQueue-0" when starting, but it appears to cause no real issues.|06/04/23|a47e72fef5c8a41502d39a38644aa22f (320x240)
Armor Hero|240x320|Perfect|Works perfectly|06/04/23|9be3c0441c996a2df9d27f8aa35098b4 (240x320)
Artic Assault 3D (yes, it’s “Artic”)|320x240 (landscape 240x320)|Perfect|Works perfectly|06/04/23|c38740a34ee33ad3c4a28af44cc1c4c5 (landscape 240x320)
Art of War|320x240|Perfect|Works perfectly|06/04/23|250357f26b4ff5298ea83638f889a557 (320x240)
Art of War 2 - Liberation of Peru|240x320|Perfect|Works perfectly|06/04/23|2a650a26c18d5eee79acd1927157224f (240x320)
Asphalt - Urban GT|240x320|Perfect|Graphics, controls and audio work as they should|06/04/23|747fb916dc5d5fc177f8103cfa12ae5d (240x320)
Asphalt - Urban GT 3D|240x320 (kinda)|Minor issues|No 3D objects are rendered (multiple “mesh is null.” printed to the console in gameplay, but it seems all 3D objects are scenery only, road, cars and other elements are still rendered). Needs the Motorola Control Scheme|06/04/23|eaf3e05db79331e3588c9d0ef724e9b5 (240x320)
Asphalt 2 - Urban GT|240x320|Playable|Some elements are not rendered, with the main track road being an example|06/04/23|824d1d853de1f9f45dfbce38dd9bba0e (240x320)
Asphalt 3 - Street Rules|320x240|Perfect|Works perfectly, but requires the Nokia control scheme|06/04/23|1bff029a0a058c6b6f16febc71bcde17 (320x240)
Asphalt 3 - Street Rules 3D|320x240|Ingame|2D Elements are rendered, but nothing 3D shows up|06/04/23|6c66a5c88412229e24e234ca03d33c38 (320x240)
Asphalt 4 - Elite Racing|240x320|Perfect|Works perfectly|06/04/23|cf98779e36fd387784b0da296b907d2d (240x320)
Asphalt 6 - Adrenaline|320x240|Perfect|Works perfectly|06/04/23|34bd5a7c891f74cc25c73c783447df2d (320x240)
Asphalt Nitro|320x240|Minor issues|Almost perfect, complains about the lack of a player for audio/mpeg|06/04/23|29cd967bb20c86203e4aef0c1f05a93d (320x240)
Assassin's Creed|320x240|Perfect|Works perfectly|06/04/23|f59391c7e74d939097f32b93e89f22c6 (320x240)
Assassin's Creed Brotherhood|320x240|Perfect|Works perfectly|06/04/23|2d16c624591e911cc1f31db49ec443a5 (320x240)
Assassin's Creed II|320x240|Perfect|Works perfectly|06/04/23|3d04a71bda205853a7a9a431fc462ba3 (320x240)
Assassin's Creed III|320x240|Minor issues|Works almost perfectly (complains about the lack of a player for audio/mpeg, possibly missing audio fx)|06/04/23|2b5c644b98e2d07a80083488cfcd0180 (320x240)
Assassin's Creed Revelations|320x240|Minor issues|Works almost perfectly, but can’t play audio/wav files (ADPCM)|06/04/23|3c0aecff81759f6883dc890ee3746c61 (320x240)
Asteroids|240x320|Minor issues|Almost perfect, audio doesn’t play after the first few times|06/04/23|033c830efa9d2c6ff586ba3936875d7d (240x320)
Avalanche Snowboarding|320x240|Perfect|Works perfectly|06/04/23|3925b9e3af7dec0f992cb33bc2070408 (320x240)
Ben 10 – Ultimate Alien|320x240|Perfect|Works perfectly|06/04/23|303c6165233700176bb77284b4891559 (320x240)
生化危城-僵尸爆发 (Biohazard – Zombie Outbreak)|240x320|Perfect|Works perfectly (fails to load some Image Stream objects, but gameplay and visuals are unaffected)|06/04/23|416d9557f788eac504d926b0c89edc06 (240x320)
Bionic Commando Rearmed|240x320|Perfect|Works perfectly, but requires the Nokia control scheme|06/04/23|27148bc083f76e95af32f3822ab30916 (240x320)
Block Breaker 3 Unlimited|320x240|Not booting|Cannot reach menus due to not being able to load audio/wav files (probably ima adpcm)|06/04/23|490a99d9233bab8290a0c8feb95d1294 (320x240)
Block’D|240x320|Perfect|Works perfectly|06/04/23|c8af645d9dae12dd166433be0c7df888 (240x320)
Blood+|240x320|Perfect|Works perfectly, previous crashes on boot were a jar problem.|06/04/23|a0c27bc54b234b5ddb8afa71823678e6 (240x320)
Bomberman 3D Atomic|320x240|Ingame|Crashes while trying to load a stage|06/04/23|aff2387fae85f7ae091be1bea508dcec (320x240)
Bomberman Deluxe|240x320|Perfect|Works perfectly|06/04/23|ac6f06a17186d12ed8c62e16a4045f57 (240x320)
Bomberman Panic|320x240|Minor issues|Everything works, but music playback is a bit wonky|06/04/23|200a8f242108756fee76d5bda5809c3d (320x240)
Bomberman Reloaded|240x320|Perfect|Works perfectly|06/04/23|9a6a36d94447b0a9f07ac8c62d1bd1b0 (240x320)
Bonk’s Return|320x240|Perfect|Works perfectly|06/04/23|ebf596f88df9b5e1b6bb78b1a7430d4f (320x240)
Bounce|128x128|Minor issues|Some elements don’t have transparency. Besides that, it works fine.|06/04/23|3fa5042f1bc1e7822ea8d3eb3cf73d04 (128x128)
Bounce Tales|240x320|Perfect|Works perfectly|06/04/23|f3c394684ade3b7c83174f23e6f97174 (240x320)
Brick Breaker Revolution 3D|320x240|Ingame|Menus work, anything 3D doesn’t render|06/04/23|395f441770755bc80a1bef0cfaa1b376 (320x240)
Brick Breaker Revolution 3D 2|320x240|Ingame|Menus work, anything 3D doesn’t render|06/04/23|df69cd322e123f08b04f884f8dab2c0f (320x240)
Brothers in Arms - Art of War|240x320|Perfect|Works perfectly, previous crash after the parachute section with a Canvas.repaint() error was a jar problem|06/04/23|da18d5a3b57464775ca03c7820069d6b (240x320)
Brothers in Arms - Earned in Blood|240x320|Perfect|Works perfectly|06/04/23|a2c7ff7f3e8521ab6629bae40c260da6 (240x320)
Bubble Bobble Evolution|240x320|Minor issues|Works fine but can’t play audio/amr, although there are versions with audio in playable formats.|06/04/23|9ef5ea6974af01d21ea5715f1dcc1c9c (240x320)
Bubble Popper Deluxe|320x240|Perfect|Works perfectly|06/04/23|bdb177aa529f182f2137d661856fd9b3 (320x240)
Bubble Revolution|320x240|Perfect|Works perfectly|06/04/23|7259204ce319a0a8a5f0af828854e9a8 (320x240)
Call of Duty 2 – Stalingrad|240x320|Ingame|Reaches the menus, but it is impossible to play due to the lack of M3G support|06/04/23|cac2a5ad461420051d94810837ab6f78 (240x320)
